walker	cdf_0	cdf_1	model1_0	model2_0	log_l	log_p
18	-1.739549932e+00	-7.702709656e-01	5.042335946e+00	1.345202281e+00	-2.200082914e+01	-6.866428554e+00
19	-8.009431656e-01	1.010122316e+00	2.985289154e+00	8.018937119e-02	-1.081048071e+02	-5.887681416e+00
20	2.055921507e-01	1.267010692e+00	3.681780907e+00	-2.566842624e-01	-1.103863908e+02	-5.880545005e+00
21	-5.404775135e-01	4.913171264e-01	2.454225750e+00	2.180036276e+00	-6.868927421e+01	-5.323507122e+00
22	5.363303628e-02	-5.706525032e-01	5.032007880e+00	6.325478243e-01	-8.847342584e+00	-5.221013282e+00
23	1.565593543e+00	1.959290052e+00	2.998247668e+00	4.365324770e-01	-1.088862392e+02	-8.201703216e+00
24	-6.681652956e-02	-4.630681728e-02	4.792906640e+00	9.629009328e-02	-1.575433084e+01	-5.060057276e+00
25	-3.409796310e-02	1.086618344e+00	2.753903661e+00	-6.496575713e-01	-1.195978144e+02	-5.647703939e+00
26	7.135706935e-01	-6.576623410e-01	3.198637311e+00	-1.150649182e-01	-2.826841853e+01	-5.527604336e+00
27	-3.735478413e-01	2.485146294e+00	3.047248298e+00	9.022293863e-01	-1.131883384e+02	-8.214497937e+00
28	-3.309865615e-01	-1.350507162e+00	4.506383840e+00	5.267090153e-02	-2.029613584e+01	-6.023463740e+00
29	-3.955575390e-01	-3.134835716e-01	2.858000431e+00	7.876485434e-02	-3.231616655e+01	-5.184121749e+00
30	-2.023935711e-01	6.653661223e-01	3.908546672e+00	6.255409599e-01	-6.234367982e+01	-5.298590508e+00
31	-4.857098299e-01	6.880310448e-01	2.816083732e+00	-1.251110672e+00	-8.669096935e+01	-5.411403270e+00
32	2.532711200e-01	-1.052506922e+00	4.085304552e+00	3.017246143e-01	-1.616862627e+01	-5.642711432e+00
33	-1.246657933e+00	-3.595988459e-01	4.417756333e+00	-2.208167628e-01	-2.665679893e+01	-5.898486557e+00
34	-2.542756863e-01	-8.675883097e-01	3.026344684e+00	6.702206224e-01	-2.606640154e+01	-5.465435691e+00
35	1.107730196e-01	3.264174445e-02	1.978348002e+00	9.610409273e-02	-4.946802080e+01	-5.063420964e+00
36	-8.632438998e-01	7.346621619e-01	3.890314903e+00	9.718867399e-02	-6.730783431e+01	-5.699212153e+00
37	9.663950593e-01	-8.700385801e-01	5.543570644e+00	4.232734298e-01	-1.195876463e+01	-5.902196162e+00
38	-7.269471532e-01	-3.123532942e-01	4.733921528e+00	2.227024528e+00	-1.593658544e+01	-5.369761263e+00
39	-6.691217919e-01	8.714832484e-01	2.770238562e+00	5.590658480e-01	-9.648679404e+01	-5.660356404e+00
40	-1.203443557e-02	-4.217251077e-01	3.453385787e+00	6.856014906e-01	-1.772421566e+01	-5.145751338e+00
41	-2.784955436e-01	-1.414788402e-01	2.041450390e+00	2.277375121e-01	-4.513025901e+01	-5.105540906e+00
42	1.226479713e+00	1.021685465e-01	4.711373698e+00	2.741781079e+00	-2.770548414e+01	-5.814098341e+00
43	-1.253287588e+00	-1.814877961e+00	2.143455787e+00	1.463888552e-01	-5.124949965e+01	-7.489008787e+00
44	-1.894819006e+00	2.463626492e-02	4.076303984e+00	4.282274902e-01	-2.269005081e+01	-6.852225896e+00
45	-1.269521528e+00	-7.085723999e-01	2.056160500e+00	-9.415669991e-01	-6.716370004e+01	-6.113632769e+00
46	-1.631634609e+00	-8.325035246e-01	5.143001605e+00	2.187303813e+00	-3.108009298e+01	-6.734399699e+00
47	-8.730251472e-01	-1.680745488e+00	4.350712397e+00	1.544547974e+00	-2.597145576e+01	-6.850292043e+00
48	9.650010202e-01	-3.943156580e-01	4.422546954e+00	1.407171556e+00	-3.289287236e+00	-5.600108795e+00
49	-3.337041574e-01	-5.928406942e-01	4.288023949e+00	4.926013142e-02	-1.876932350e+01	-5.288162168e+00
0	-8.806444266e-01	-1.044155742e+00	4.552558633e+00	3.440043193e-01	-1.871405177e+01	-5.989650801e+00
1	3.560948762e-01	-1.448530697e-01	2.192732513e+00	2.598502117e+00	-5.851923432e+01	-5.130645878e+00
2	-3.777186826e-02	-2.209285516e-01	4.564985511e+00	-2.855695887e-01	-2.192469553e+01	-5.081870961e+00
3	-4.540887966e-01	1.940723580e-01	2.890684955e+00	3.582113185e-02	-3.681546891e+01	-5.178683249e+00
4	2.900278584e-01	-7.302382383e-02	4.610065829e+00	-3.807540317e-01	-2.418912224e+01	-5.101477210e+00
5	9.366708319e-01	-6.345270952e-01	3.837693788e+00	1.277583774e+00	-9.049149710e+00	-5.696741332e+00
6	9.135756581e-01	1.549868714e+00	4.024099626e+00	-1.008880297e+00	-1.185723312e+02	-6.675109649e+00
7	-4.953788480e-01	-8.580317305e-02	4.044955404e+00	7.259028416e-01	-1.188187050e+01	-5.183134085e+00
8	7.791709645e-01	2.752257481e-01	3.252468292e+00	9.939016288e-01	-3.859745562e+01	-5.398181193e+00
9	-4.365820160e-01	-6.527340649e-02	2.186261244e+00	5.877945825e-01	-4.137887500e+01	-5.154185128e+00
10	-8.155361226e-01	-3.199726661e-01	3.757103115e+00	-2.189507572e-01	-2.793106350e+01	-5.440493728e+00
11	1.184224348e+00	-5.094678441e-01	2.657288488e+00	-2.911678640e-01	-3.749823995e+01	-5.887725287e+00
12	1.948408431e-01	4.017000059e-03	4.007023735e+00	1.632023141e+00	-1.061162145e+01	-5.075742436e+00
13	1.283697739e-01	-1.349465349e-01	4.110330038e+00	1.837334065e+00	-8.962941135e+00	-5.074097574e+00
14	2.476749403e-01	-1.261783622e+00	3.676707331e+00	9.040071234e-02	-2.196362413e+01	-5.883473283e+00
15	-4.090477293e-01	4.953817534e-01	4.015731133e+00	9.226266806e-01	-3.881510993e+01	-5.263114455e+00
16	-1.747132668e+00	5.444319464e-02	2.857540543e+00	-1.058449487e+00	-5.455761514e+01	-6.584471201e+00
17	8.351745443e-01	7.154442025e-02	1.854831449e+00	1.633514393e+00	-6.439436832e+01	-5.408070453e+00
18	-1.116170239e+00	-3.026161854e-01	3.998900640e+00	7.102226646e-01	-1.654317192e+01	-5.725459171e+00
19	-8.009431656e-01	1.010122316e+00	2.985289154e+00	8.018937119e-02	-1.081048071e+02	-5.887681416e+00
20	1.590100600e-01	1.144540817e+00	3.617947526e+00	-2.306908677e-01	-1.100253084e+02	-5.724381832e+00
21	-9.872443439e-01	-5.071220990e-02	3.555126684e+00	2.183011920e+00	-2.419820958e+01	-5.545364453e+00
22	5.363303628e-02	-5.706525032e-01	5.032007880e+00	6.325478243e-01	-8.847342584e+00	-5.221013282e+00
23	1.565593543e+00	1.959290052e+00	2.998247668e+00	4.365324770e-01	-1.088862392e+02	-8.201703216e+00
24	-6.681652956e-02	-4.630681728e-02	4.792906640e+00	9.629009328e-02	-1.575433084e+01	-5.060057276e+00
25	-3.925505955e-02	1.080473953e+00	2.782277122e+00	-6.187483689e-01	-1.189881492e+02	-5.641235352e+00
26	7.135706935e-01	-6.576623410e-01	3.198637311e+00	-1.150649182e-01	-2.826841853e+01	-5.527604336e+00
27	-3.735478413e-01	2.485146294e+00	3.047248298e+00	9.022293863e-01	-1.131883384e+02	-8.214497937e+00
28	-3.362572432e-01	-1.284375243e+00	4.437206912e+00	5.194947049e-02	-2.027630501e+01	-5.938097241e+00
29	-3.955575390e-01	-3.134835716e-01	2.858000431e+00	7.876485434e-02	-3.231616655e+01	-5.184121749e+00
30	-2.023935711e-01	6.653661223e-01	3.908546672e+00	6.255409599e-01	-6.234367982e+01	-5.298590508e+00
31	-4.857098299e-01	6.880310448e-01	2.816083732e+00	-1.251110672e+00	-8.669096935e+01	-5.411403270e+00
32	6.034935076e-01	-2.487420027e-01	3.795199277e+00	3.377010868e-01	-1.478210098e+01	-5.269791390e+00
33	-1.246657933e+00	-3.595988459e-01	4.417756333e+00	-2.208167628e-01	-2.665679893e+01	-5.898486557e+00
